#NSGA2
popsize 50
maxGen 200
numVar 8
numObj 2
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	50
totalTime	13.594
firstFrontCount	1
frontCount	50
avgEvalTime	0.270524
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.836731	0.622227	0.358782	0.158592	0.265229	0.4322	0.759785	1.72694	2.59372	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
1	0.821744	0.521857	0.318804	0.07755	0.310648	0.438561	0.81373	1.74685	2.66111	0	0	0	0	0	0	
0.987039	0.801047	0.580446	0.294122	0.0946057	0.230761	0.60126	0.787326	1.73734	2.67182	0	0	0	0	0	0	
1	0.746207	0.561276	0.361387	0	0.214708	0.484512	0.931316	1.74959	2.61698	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.5943	0.0344404	0.257682	0.508017	0.851877	2.03307	2.37109	0	0	0	0	0	0	
0.988915	0.776852	0.562877	0.451201	0.139451	0.257682	0.692873	0.804842	1.79063	2.41326	0	0	0	0	0	0	
0.98951	0.874225	0.497653	0.37714	0.0483624	0.389707	0.495766	0.804842	1.78933	2.56503	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
0.985851	0.817221	0.530456	0.309912	0.141096	0.257682	0.58635	0.804842	1.74329	2.71296	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
1	0.820867	0.577417	0.430844	0.0715865	0.312906	0.436571	0.719283	1.79379	2.51938	0	0	0	0	0	0	



#Generation 36 / 200
currentGen	36
evaluateCount	1800
totalTime	540.626
firstFrontCount	2
frontCount	10
avgEvalTime	0.265341
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.361387	0	0.214708	0.484512	0.931316	1.72909	2.58131	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.836731	0.622227	0.358782	0.158592	0.265229	0.4322	0.759785	1.72694	2.59372	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
1	0.821744	0.521857	0.318804	0.07755	0.310648	0.438561	0.81373	1.74685	2.66111	0	0	0	0	0	0	
0.987039	0.801047	0.580446	0.294122	0.0946057	0.230761	0.60126	0.787326	1.73734	2.67182	0	0	0	0	0	0	
1	0.746207	0.561276	0.361387	0	0.214708	0.484512	0.931316	1.74959	2.61698	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.5943	0.0344404	0.257682	0.508017	0.851877	2.03307	2.37109	0	0	0	0	0	0	
0.988915	0.776852	0.562877	0.451201	0.139451	0.257682	0.692873	0.804842	1.79063	2.41326	0	0	0	0	0	0	
0.98951	0.874225	0.497653	0.37714	0.0483624	0.389707	0.495766	0.804842	1.78933	2.56503	0	0	0	0	0	0	
0.985851	0.817221	0.530456	0.309912	0.141096	0.257682	0.58635	0.804842	1.74329	2.71296	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.488224	0.791506	1.75448	2.63483	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	
0.94358	0.782507	0.674961	0.429715	0.103579	0.248058	0.401666	0.743442	1.80321	2.50149	0	0	0	0	0	0	



#Generation 37 / 200
currentGen	37
evaluateCount	1850
totalTime	554.203
firstFrontCount	2
frontCount	10
avgEvalTime	0.262079
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.361387	0	0.214708	0.484512	0.931316	1.72909	2.58131	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.836731	0.622227	0.358782	0.158592	0.265229	0.4322	0.759785	1.72694	2.59372	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
1	0.821744	0.521857	0.318804	0.07755	0.310648	0.438561	0.81373	1.74685	2.66111	0	0	0	0	0	0	
0.987039	0.801047	0.580446	0.294122	0.0946057	0.230761	0.60126	0.787326	1.73734	2.67182	0	0	0	0	0	0	
1	0.746207	0.561276	0.361387	0	0.214708	0.484512	0.931316	1.74959	2.61698	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.5943	0.0344404	0.257682	0.508017	0.851877	2.03307	2.37109	0	0	0	0	0	0	
0.988915	0.776852	0.562877	0.451201	0.139451	0.257682	0.692873	0.804842	1.79063	2.41326	0	0	0	0	0	0	
0.98951	0.874225	0.497653	0.37714	0.0483624	0.389707	0.495766	0.804842	1.78933	2.56503	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.527195	0.0766272	0.315763	0.447923	0.924925	1.79124	2.41089	0	0	0	0	0	0	
0.927421	0.765703	0.559761	0.418356	0.0955411	0.199279	0.42346	0.779381	1.80716	2.38841	0	0	0	0	0	0	
0.985851	0.817221	0.530456	0.309912	0.141096	0.257682	0.58635	0.804842	1.74329	2.71296	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.343703	0.104994	0.257682	0.508017	0.716679	1.78854	2.61924	0	0	0	0	0	0	



#Generation 38 / 200
currentGen	38
evaluateCount	1900
totalTime	567.737
firstFrontCount	2
frontCount	10
avgEvalTime	0.266969
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.361387	0	0.214708	0.484512	0.931316	1.72909	2.58131	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.836731	0.622227	0.358782	0.158592	0.265229	0.4322	0.759785	1.72694	2.59372	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
0.989891	0.813795	0.483669	0.294518	0.139451	0.257682	0.508017	0.804842	1.74903	2.65728	0	0	0	0	0	0	
1	0.821744	0.521857	0.318804	0.07755	0.310648	0.438561	0.81373	1.74685	2.66111	0	0	0	0	0	0	
0.987039	0.801047	0.580446	0.294122	0.0946057	0.230761	0.60126	0.787326	1.73734	2.67182	0	0	0	0	0	0	
1	0.746207	0.561276	0.361387	0	0.214708	0.484512	0.931316	1.74959	2.61698	0	0	0	0	0	0	
0.984875	0.818405	0.715284	0.41357	0.0375257	0.257682	0.508017	0.847442	1.76169	2.58691	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.512759	0.0506691	0.315763	0.445104	0.830734	1.79323	2.38497	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.5943	0.0344404	0.257682	0.508017	0.851877	2.03307	2.37109	0	0	0	0	0	0	
0.988915	0.776852	0.562877	0.451201	0.139451	0.257682	0.692873	0.804842	1.79063	2.41326	0	0	0	0	0	0	
0.98951	0.874225	0.497653	0.37714	0.0483624	0.389707	0.495766	0.804842	1.78933	2.56503	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.527195	0.0766272	0.315763	0.447923	0.924925	1.79124	2.41089	0	0	0	0	0	0	
0.985851	0.817221	0.530456	0.309912	0.141096	0.257682	0.58635	0.804842	1.74329	2.71296	0	0	0	0	0	0	



#Generation 39 / 200
currentGen	39
evaluateCount	1950
totalTime	583.229
firstFrontCount	2
frontCount	9
avgEvalTime	0.306496
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.60181	2.34944	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.513307	0.0506691	0.315763	0.474807	0.830734	1.63013	2.13758	0	0	0	0	0	0	
1	0.829231	0.690344	0.52583	0.0485571	0.260237	0.445104	0.804024	1.68597	2.2849	0	0	0	0	0	0	
0.999974	0.814467	0.631921	0.485319	0.0485571	0.290882	0.445104	0.933627	1.80956	2.23377	0	0	0	0	0	0	
1	0.829231	0.521857	0.318804	0.0485571	0.310648	0.564822	0.865197	1.62092	2.50669	0	0	0	0	0	0	
0.89015	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.69908	2.27949	0	0	0	0	0	0	
1	0.832097	0.562877	0.451201	0.136557	0.257682	0.621168	0.804842	1.66297	2.40432	0	0	0	0	0	0	
0.888614	0.765703	0.559761	0.435645	0.0995219	0.260247	0.425745	0.818514	1.73691	2.24435	0	0	0	0	0	0	
0.994552	0.765703	0.559761	0.435645	0.104053	0.241524	0.42346	0.84464	1.73135	2.28598	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.212203	0.372881	0.567037	1.69732	2.32927	0	0	0	0	0	0	
1	0.819618	0.557011	0.320919	0.0895826	0.245177	0.429219	0.76764	1.64304	2.51057	0	0	0	0	0	0	
0.988915	0.776852	0.497653	0.37714	0.0483624	0.229835	0.508017	0.804842	1.69676	2.55205	0	0	0	0	0	0	
1	0.809505	0.521857	0.318804	0.07755	0.258286	0.438561	0.81373	1.64972	2.58411	0	0	0	0	0	0	
0.985851	0.817221	0.715284	0.511994	0.139014	0.257682	0.508017	0.804842	1.76338	2.28787	0	0	0	0	0	0	
0.984875	0.831813	0.715284	0.516063	0.116704	0.257682	0.613949	0.855592	1.70213	2.37902	0	0	0	0	0	0	
0.996459	0.802336	0.690344	0.52583	0.0241223	0.315763	0.587161	0.924925	1.73232	2.30502	0	0	0	0	0	0	
0.98951	0.776852	0.497653	0.37714	0.0483624	0.389707	0.508017	0.804842	1.69813	2.53283	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.631371	0.802644	1.7245	2.35734	0	0	0	0	0	0	
1	0.794596	0.526564	0.291003	0.0920388	0.228997	0.450812	0.934102	1.67566	2.58697	0	0	0	0	0	0	
0.988915	0.776852	0.483669	0.37714	0.139451	0.257682	0.508017	0.804842	1.71997	2.51558	0	0	0	0	0	0	
0.94358	0.782507	0.559761	0.429715	0.103579	0.248058	0.380871	0.743442	1.72911	2.38423	0	0	0	0	0	0	
0.985722	0.817221	0.715284	0.48444	0.0466107	0.257682	0.508017	0.827096	1.73383	2.32595	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.429219	0.76764	1.6986	2.53486	0	0	0	0	0	0	
0.990509	0.810297	0.690344	0.468229	0.0506691	0.315763	0.430313	0.794363	1.80773	2.30045	0	0	0	0	0	0	
0.996459	0.746207	0.59144	0.265458	0	0.214708	0.484512	0.697453	1.69246	2.62731	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0943418	0.215546	0.321356	0.76764	1.70989	2.58178	0	0	0	0	0	0	
0.988915	0.783126	0.522631	0.37714	0.135851	0.257682	0.560343	0.804842	1.70716	2.58361	0	0	0	0	0	0	
0.996459	0.829231	0.631921	0.484707	0.0485571	0.290882	0.445104	0.931316	1.73881	2.35012	0	0	0	0	0	0	
0.996459	0.746207	0.631921	0.361387	0	0.214708	0.484512	0.931316	1.72909	2.58131	0	0	0	0	0	0	
0.990509	0.829231	0.690344	0.533844	0.0506691	0.315763	0.430313	0.830734	1.88147	2.33119	0	0	0	0	0	0	
0.996459	0.802336	0.65579	0.52583	0.0435008	0.315763	0.587161	0.930748	1.79603	2.34992	0	0	0	0	0	0	
0.935446	0.763014	0.562496	0.131619	0.0397058	0.230761	0.509687	0.791506	1.70006	2.69292	0	0	0	0	0	0	
1	0.810138	0.640655	0.489011	0.176827	0.355524	0.469626	0.970459	1.87134	2.35101	0	0	0	0	0	0	
1	0.803205	0.61487	0.39352	0	0.267679	0.487651	0.759785	1.75038	2.5437	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.567037	1.75224	2.35259	0	0	0	0	0	0	
1	0.836731	0.622227	0.358782	0.158592	0.265229	0.4322	0.759785	1.72694	2.59372	0	0	0	0	0	0	
0.988039	0.763014	0.571575	0.294122	0.0946057	0.230761	0.4847	0.787326	1.7276	2.60213	0	0	0	0	0	0	
0.996459	0.829231	0.690344	0.52583	0.0506691	0.315763	0.445104	0.924925	1.77009	2.36243	0	0	0	0	0	0	
1	0.819618	0.577417	0.407504	0.0972571	0.297263	0.436571	0.719283	1.75445	2.52432	0	0	0	0	0	0	
1	0.819618	0.523035	0.320919	0.0515623	0.245177	0.385293	0.76764	1.74037	2.60097	0	0	0	0	0	0	
