#NSGA2
popsize 100
maxGen 200
numVar 8
numObj 2
numCons 6
stateFieldNames	currentGen	evaluateCount	totalTime	firstFrontCount	frontCount	avgEvalTime	
#end


#Generation 1 / 200
currentGen	1
evaluateCount	100
totalTime	180.179
firstFrontCount	1
frontCount	100
avgEvalTime	1.79965
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.643308	0.540228	0.462372	0.39624	0.110064	0.399252	0.81024	1	2.0258	2.37078	0	0	0	0	0	0	
0.980708	0.375214	0.318192	0.226568	0.0294085	0.235713	0.569438	0.850028	1.62464	2.65268	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.952438	1.86611	2.54699	0	0	0	0	0	0	
0.785423	0.615294	0.521692	0.39624	0.229925	0.493114	0.772693	0.859265	1.87486	2.46412	0	0	0	0	0	0	
0.732804	0.607777	0.462372	0.39624	0.086603	0.493114	0.796443	0.923997	1.89181	2.43602	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.2462	0.411295	0.711806	0.952438	1.82783	2.55323	0	0	0	0	0	0	
0.878334	0.454792	0.360952	0.292745	0.0298323	0.335366	0.5044	0.901455	1.74656	2.60226	0	0	0	0	0	0	
0.742793	0.661558	0.460758	0.39624	0	0.487253	0.768027	0.839633	1.96349	2.42085	0	0	0	0	0	0	
0.874666	0.354177	0.298098	0.245878	0.106565	0.433692	0.536836	0.839055	1.66385	2.63281	0	0	0	0	0	0	
0.750961	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.939021	1.86705	2.53131	0	0	0	0	0	0	
0.68162	0.543122	0.490169	0.43558	0.0390171	0.49224	0.63999	1	2.07811	2.36527	0	0	0	0	0	0	
1	0.170352	0.0810364	0.0272324	0.00181208	0.1257	0.283729	1	1.27202	2.73078	0	0	0	0	0	0	
1	0.17174	0.101532	0.0324391	0.000106051	0.0891608	0.351665	1	1.27192	2.7537	0	0	0	0	0	0	
1	0.171776	0.111287	0.0195813	0.0483659	0.132583	0.329439	0.944371	1.28994	2.82851	0	0	0	0	0	0	
1	0.16603	0.111287	0.0324391	0.000106051	0.0891608	0.197731	0.962829	1.29898	2.77043	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.0891608	0.197731	0.962829	1.2949	2.79388	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.091505	0.185485	0.922244	1.28099	2.83586	0	0	0	0	0	0	
0.992992	0.171335	0.0645486	0	0.0238405	0.0821452	0.212388	1	1.28598	2.83455	0	0	0	0	0	0	
0.959707	0.16044	0.0599401	0	0.000106051	0.137894	0.224986	0.800474	1.23389	2.89564	0	0	0	0	0	0	
0.992992	0.172068	0.0649211	0	0	0.0821452	0.212388	1	1.24171	2.85484	0	0	0	0	0	0	
1	0.17174	0.111287	0.0272324	0.039537	0.119019	0.283729	1	1.31377	2.74349	0	0	0	0	0	0	
1	0.17174	0.101532	0.0324391	0.000106051	0.0891608	0.197731	0.971459	1.3151	2.73392	0	0	0	0	0	0	
0.68162	0.580318	0.462372	0.39624	0.252186	0.493114	0.749666	1	1.96892	2.41873	0	0	0	0	0	0	
0.742793	0.607777	0.462372	0.39624	0	0.69093	0.768027	1	1.96988	2.41706	0	0	0	0	0	0	
0.918931	0.172068	0.111287	0.054509	0.0114225	0.117242	0.21723	1	1.37498	2.67031	0	0	0	0	0	0	
1	0.170149	0.111287	0.057662	0.0552312	0.123555	0.321684	0.917712	1.37048	2.6902	0	0	0	0	0	0	
0.955674	0.172068	0.111287	0.054509	0.0111099	0.117032	0.257113	1	1.36916	2.69399	0	0	0	0	0	0	
0.918931	0.172068	0.111287	0.054509	0.0114225	0.102683	0.238255	1	1.36062	2.69555	0	0	0	0	0	0	
1	0.170149	0.111287	0.0610473	0.036389	0.0920825	0.403561	0.982251	1.37207	2.68584	0	0	0	0	0	0	
1	0.171689	0.111287	0.0604514	0	0.123555	0.239362	0.906584	1.35829	2.69631	0	0	0	0	0	0	
0.964545	0.172068	0.111287	0.054509	0.0111099	0.117716	0.257113	1	1.35705	2.70147	0	0	0	0	0	0	
0.876663	0.454792	0.370638	0.257511	0.00766724	0.335366	0.5044	0.901455	1.73106	2.6486	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.39624	0.0530774	0.49224	0.63999	1	2.00516	2.41435	0	0	0	0	0	0	
0.705124	0.560036	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.02965	2.41352	0	0	0	0	0	0	
0.705124	0.649194	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.03391	2.4083	0	0	0	0	0	0	
0.785423	0.574154	0.521692	0.39624	0.229925	0.493114	0.772693	0.847334	1.8959	2.46136	0	0	0	0	0	0	
0.68162	0.580318	0.393881	0.304139	0.166287	0.49224	0.63999	1	1.8848	2.51567	0	0	0	0	0	0	
0.781049	0.607777	0.462372	0.39624	0	0.555412	0.796443	0.923997	1.90559	2.44551	0	0	0	0	0	0	
0.633798	0.580318	0.313194	0.23064	0.1736	0.49224	0.68979	1	1.85074	2.56096	0	0	0	0	0	0	
0.941587	0.555062	0.471286	0.39624	0.0553289	0.402005	0.683486	1	1.83848	2.56861	0	0	0	0	0	0	
0.83596	0.607777	0.462372	0.39624	0	0.69093	0.768027	0.912907	1.88685	2.50683	0	0	0	0	0	0	
0.874666	0.360592	0.305264	0.245878	0.105489	0.321929	0.566919	0.839055	1.72356	2.66259	0	0	0	0	0	0	
0.678848	0.605089	0.493505	0.439329	0	0.69093	0.768027	0.912907	2.04042	2.37461	0	0	0	0	0	0	
0.878334	0.496767	0.360952	0.292745	0.0298323	0.335366	0.484052	0.998648	1.75169	2.60462	0	0	0	0	0	0	
1	0.170149	0.111287	0.0522462	0.0161385	0.0920825	0.403561	0.999079	1.3536	2.71248	0	0	0	0	0	0	
0.825837	0.360592	0.305264	0.245878	0.105489	0.321929	0.487447	0.839055	1.72362	2.65973	0	0	0	0	0	0	
0.781049	0.538923	0.462372	0.39624	0	0.555412	0.796443	0.923997	1.89444	2.48986	0	0	0	0	0	0	
1	0.17174	0.111287	0.0239869	0.00181208	0.114509	0.283729	0.971725	1.29889	2.82211	0	0	0	0	0	0	
1	0.17174	0.111287	0.0324391	0.000106051	0.114509	0.283729	0.800474	1.28559	2.85421	0	0	0	0	0	0	
1	0.172068	0.111287	0.02485	0.0109598	0.105145	0.351012	0.950766	1.30323	2.8063	0	0	0	0	0	0	
1	0.17174	0.111287	0.0272324	0.00181208	0.114509	0.283729	1	1.30415	2.7874	0	0	0	0	0	0	
1	0.171776	0.111287	0.0272324	0.0483659	0.114509	0.274702	0.944371	1.3014	2.81075	0	0	0	0	0	0	
1	0.170149	0.0543831	0	0.0349231	0.131084	0.303853	1	1.29472	2.83608	0	0	0	0	0	0	
0.992992	0.182991	0.0649211	0	0.0541604	0.130293	0.21723	1	1.29203	2.85074	0	0	0	0	0	0	
1	0.172068	0.110944	0.0465365	0	0.0539812	0.261393	0.942787	1.33828	2.73474	0	0	0	0	0	0	
1	0.172068	0.111287	0	0.0541604	0.122007	0.21723	1	1.24989	2.87042	0	0	0	0	0	0	
0.959707	0.16044	0.0599401	0	0.000106051	0.137894	0.224986	0.800474	1.23878	2.91363	0	0	0	0	0	0	
1	0.172068	0.111287	0.0344031	0.0544002	0.122007	0.193971	1	1.32592	2.75279	0	0	0	0	0	0	
1	0.17174	0.111287	0.0324391	0.000106051	0.0891608	0.197731	0.962829	1.3184	2.76297	0	0	0	0	0	0	
0.982124	0.16044	0.0599401	0	0.000106051	0.142362	0.264701	0.807458	1.24272	2.87577	0	0	0	0	0	0	
0.68162	0.560036	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.09503	2.41047	0	0	0	0	0	0	
0.964545	0.172068	0.111287	0.054509	0.0111099	0.117716	0.257113	1	1.38409	2.67622	0	0	0	0	0	0	
0.874666	0.409536	0.32561	0.245878	0.0986814	0.433692	0.536836	0.887248	1.75118	2.66579	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.000354088	0.123555	0.297947	0.907785	1.35885	2.71412	0	0	0	0	0	0	
0.765082	0.580318	0.490169	0.43558	0.132609	0.49224	0.63999	1	1.991	2.41912	0	0	0	0	0	0	
0.74524	0.599533	0.393881	0.304139	0.166287	0.49259	0.63999	1	1.89447	2.55712	0	0	0	0	0	0	
0.788004	0.555062	0.491393	0.39624	0.0856575	0.402005	0.683486	1	1.89742	2.4642	0	0	0	0	0	0	
0.806612	0.503076	0.43651	0.297255	0.148693	0.60102	0.682084	0.883251	1.83179	2.61889	0	0	0	0	0	0	
0.788004	0.555062	0.471286	0.39624	0.0553289	0.402005	0.683486	1	1.93774	2.45103	0	0	0	0	0	0	
1	0.580318	0.480075	0.417379	0.0530774	0.292763	0.63999	1	1.85824	2.57346	0	0	0	0	0	0	
0.858275	0.454792	0.370638	0.292745	0.00766724	0.335366	0.450864	0.911252	1.78803	2.64259	0	0	0	0	0	0	
0.938731	0.118409	0.0649211	0	0.0541604	0.145362	0.347274	1	1.29885	2.8325	0	0	0	0	0	0	
0.992992	0.171335	0.0645486	0	0.0238405	0.0821452	0.211566	1	1.25758	2.85661	0	0	0	0	0	0	
1	0.171943	0.0599401	0	0.000106051	0.146774	0.224838	0.800474	1.25025	2.91183	0	0	0	0	0	0	
0.68162	0.543122	0.490169	0.43558	0.0390171	0.49224	0.63999	1	2.11607	2.44292	0	0	0	0	0	0	
0.696908	0.559522	0.312964	0.216109	0.12948	0.235853	0.575335	0.887248	1.79674	2.68017	0	0	0	0	0	0	
0.785423	0.574154	0.521692	0.39624	0.229925	0.492252	0.772693	0.847334	1.96211	2.57849	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.00832394	0.0680231	0.428536	1	1.41073	2.68364	0	0	0	0	0	0	



#Generation 133 / 200
currentGen	133
evaluateCount	13300
totalTime	17690.5
firstFrontCount	14
frontCount	5
avgEvalTime	1.33156
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.7487	0.409536	0.32561	0.245878	0.0986814	0.401146	0.510461	0.887248	1.69289	2.55249	0	0	0	0	0	0	
0.886751	0.574154	0.521692	0.452566	0.281784	0.493114	0.755281	0.851649	1.84785	2.41569	0	0	0	0	0	0	
1	0.580318	0.490169	0.417379	0.0530774	0.292763	0.63999	1	1.79261	2.51079	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.00832394	0.123555	0.428536	1	1.37982	2.63155	0	0	0	0	0	0	
0.633798	0.580318	0.3964	0.305295	0.1736	0.480056	0.68979	1	1.83912	2.44656	0	0	0	0	0	0	
0.7487	0.481443	0.322456	0.216109	0.0986814	0.235853	0.499107	0.887248	1.67414	2.59515	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.43558	0.0390171	0.49224	0.63999	1	1.97467	2.32955	0	0	0	0	0	0	
1	0.17174	0.111287	0.0566751	0	0.126747	0.383454	1	1.33645	2.66468	0	0	0	0	0	0	
0.684661	0.580318	0.490169	0.43558	0.277014	0.49224	0.63999	1	1.97354	2.34509	0	0	0	0	0	0	
0.982124	0.16044	0.0599401	0	0.000106051	0.14726	0.224986	0.764871	1.20412	2.90163	0	0	0	0	0	0	
0.742793	0.661558	0.460758	0.39624	0	0.487253	0.767369	0.839633	1.88895	2.40573	0	0	0	0	0	0	
0.734085	0.170149	0.111287	0.0604514	0.00909853	0.16308	0.428536	1	1.39242	2.63087	0	0	0	0	0	0	
0.938731	0.118409	0.0649211	0	0.0541604	0.130293	0.21723	1	1.23138	2.71042	0	0	0	0	0	0	
1	0.170149	0.111287	0.0610473	0.036389	0.0920825	0.325937	0.982251	1.37265	2.65286	0	0	0	0	0	0	
1	0.171776	0.111287	0.0272324	0.0483659	0.114509	0.283729	1	1.3005	2.72711	0	0	0	0	0	0	
0.982124	0.160741	0.054007	0	0.00447043	0.131168	0.224986	0.834329	1.23358	2.84839	0	0	0	0	0	0	
0.742793	0.607777	0.462372	0.39624	0	0.556955	0.768027	1	1.9654	2.41561	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0	0.123555	0.397205	0.801358	1.34354	2.70601	0	0	0	0	0	0	
0.977758	0.172068	0.111287	0.0603214	0.0114225	0.117652	0.212955	0.83665	1.34865	2.68904	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.00832394	0.16308	0.428536	1	1.36954	2.66737	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.0545369	0.144741	0.238775	0.847567	1.35845	2.66748	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.39624	0.132609	0.49224	0.63999	1	2.0042	2.4086	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.43558	0.132609	0.49224	0.63999	1	2.01793	2.39002	0	0	0	0	0	0	
0.643308	0.540228	0.462372	0.39624	0.110064	0.399252	0.81024	1	2.0258	2.37078	0	0	0	0	0	0	
0.980708	0.375214	0.318192	0.226568	0.0294085	0.235713	0.569438	0.850028	1.62464	2.65268	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.952438	1.86611	2.54699	0	0	0	0	0	0	
0.785423	0.615294	0.521692	0.39624	0.229925	0.493114	0.772693	0.859265	1.87486	2.46412	0	0	0	0	0	0	
0.732804	0.607777	0.462372	0.39624	0.086603	0.493114	0.796443	0.923997	1.89181	2.43602	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.2462	0.411295	0.711806	0.952438	1.82783	2.55323	0	0	0	0	0	0	
0.878334	0.454792	0.360952	0.292745	0.0298323	0.335366	0.5044	0.901455	1.74656	2.60226	0	0	0	0	0	0	
0.742793	0.661558	0.460758	0.39624	0	0.487253	0.768027	0.839633	1.96349	2.42085	0	0	0	0	0	0	
0.874666	0.354177	0.298098	0.245878	0.106565	0.433692	0.536836	0.839055	1.66385	2.63281	0	0	0	0	0	0	
0.750961	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.939021	1.86705	2.53131	0	0	0	0	0	0	
0.68162	0.543122	0.490169	0.43558	0.0390171	0.49224	0.63999	1	2.07811	2.36527	0	0	0	0	0	0	
1	0.170352	0.0810364	0.0272324	0.00181208	0.1257	0.283729	1	1.27202	2.73078	0	0	0	0	0	0	
1	0.17174	0.101532	0.0324391	0.000106051	0.0891608	0.351665	1	1.27192	2.7537	0	0	0	0	0	0	
1	0.171776	0.111287	0.0195813	0.0483659	0.132583	0.329439	0.944371	1.28994	2.82851	0	0	0	0	0	0	
1	0.16603	0.111287	0.0324391	0.000106051	0.0891608	0.197731	0.962829	1.29898	2.77043	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.0891608	0.197731	0.962829	1.2949	2.79388	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.091505	0.185485	0.922244	1.28099	2.83586	0	0	0	0	0	0	
0.992992	0.171335	0.0645486	0	0.0238405	0.0821452	0.212388	1	1.28598	2.83455	0	0	0	0	0	0	
0.959707	0.16044	0.0599401	0	0.000106051	0.137894	0.224986	0.800474	1.23389	2.89564	0	0	0	0	0	0	
0.992992	0.172068	0.0649211	0	0	0.0821452	0.212388	1	1.24171	2.85484	0	0	0	0	0	0	
1	0.17174	0.111287	0.0272324	0.039537	0.119019	0.283729	1	1.31377	2.74349	0	0	0	0	0	0	
1	0.17174	0.101532	0.0324391	0.000106051	0.0891608	0.197731	0.971459	1.3151	2.73392	0	0	0	0	0	0	
0.68162	0.580318	0.462372	0.39624	0.252186	0.493114	0.749666	1	1.96892	2.41873	0	0	0	0	0	0	
0.742793	0.607777	0.462372	0.39624	0	0.69093	0.768027	1	1.96988	2.41706	0	0	0	0	0	0	
0.918931	0.172068	0.111287	0.054509	0.0114225	0.117242	0.21723	1	1.37498	2.67031	0	0	0	0	0	0	
1	0.170149	0.111287	0.057662	0.0552312	0.123555	0.321684	0.917712	1.37048	2.6902	0	0	0	0	0	0	
0.955674	0.172068	0.111287	0.054509	0.0111099	0.117032	0.257113	1	1.36916	2.69399	0	0	0	0	0	0	
0.918931	0.172068	0.111287	0.054509	0.0114225	0.102683	0.238255	1	1.36062	2.69555	0	0	0	0	0	0	
1	0.170149	0.111287	0.0610473	0.036389	0.0920825	0.403561	0.982251	1.37207	2.68584	0	0	0	0	0	0	
1	0.171689	0.111287	0.0604514	0	0.123555	0.239362	0.906584	1.35829	2.69631	0	0	0	0	0	0	
0.964545	0.172068	0.111287	0.054509	0.0111099	0.117716	0.257113	1	1.35705	2.70147	0	0	0	0	0	0	
0.876663	0.454792	0.370638	0.257511	0.00766724	0.335366	0.5044	0.901455	1.73106	2.6486	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.39624	0.0530774	0.49224	0.63999	1	2.00516	2.41435	0	0	0	0	0	0	
0.705124	0.560036	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.02965	2.41352	0	0	0	0	0	0	
0.705124	0.649194	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.03391	2.4083	0	0	0	0	0	0	
0.785423	0.574154	0.521692	0.39624	0.229925	0.493114	0.772693	0.847334	1.8959	2.46136	0	0	0	0	0	0	
0.68162	0.580318	0.393881	0.304139	0.166287	0.49224	0.63999	1	1.8848	2.51567	0	0	0	0	0	0	
0.781049	0.607777	0.462372	0.39624	0	0.555412	0.796443	0.923997	1.90559	2.44551	0	0	0	0	0	0	
0.633798	0.580318	0.313194	0.23064	0.1736	0.49224	0.68979	1	1.85074	2.56096	0	0	0	0	0	0	
0.941587	0.555062	0.471286	0.39624	0.0553289	0.402005	0.683486	1	1.83848	2.56861	0	0	0	0	0	0	
0.83596	0.607777	0.462372	0.39624	0	0.69093	0.768027	0.912907	1.88685	2.50683	0	0	0	0	0	0	
0.874666	0.360592	0.305264	0.245878	0.105489	0.321929	0.566919	0.839055	1.72356	2.66259	0	0	0	0	0	0	
0.678848	0.605089	0.493505	0.439329	0	0.69093	0.768027	0.912907	2.04042	2.37461	0	0	0	0	0	0	
0.878334	0.496767	0.360952	0.292745	0.0298323	0.335366	0.484052	0.998648	1.75169	2.60462	0	0	0	0	0	0	
1	0.170149	0.111287	0.0522462	0.0161385	0.0920825	0.403561	0.999079	1.3536	2.71248	0	0	0	0	0	0	
0.825837	0.360592	0.305264	0.245878	0.105489	0.321929	0.487447	0.839055	1.72362	2.65973	0	0	0	0	0	0	
0.781049	0.538923	0.462372	0.39624	0	0.555412	0.796443	0.923997	1.89444	2.48986	0	0	0	0	0	0	
1	0.17174	0.111287	0.0239869	0.00181208	0.114509	0.283729	0.971725	1.29889	2.82211	0	0	0	0	0	0	
1	0.17174	0.111287	0.0324391	0.000106051	0.114509	0.283729	0.800474	1.28559	2.85421	0	0	0	0	0	0	
1	0.172068	0.111287	0.02485	0.0109598	0.105145	0.351012	0.950766	1.30323	2.8063	0	0	0	0	0	0	
1	0.17174	0.111287	0.0272324	0.00181208	0.114509	0.283729	1	1.30415	2.7874	0	0	0	0	0	0	
1	0.171776	0.111287	0.0272324	0.0483659	0.114509	0.274702	0.944371	1.3014	2.81075	0	0	0	0	0	0	
1	0.170149	0.0543831	0	0.0349231	0.131084	0.303853	1	1.29472	2.83608	0	0	0	0	0	0	
0.992992	0.182991	0.0649211	0	0.0541604	0.130293	0.21723	1	1.29203	2.85074	0	0	0	0	0	0	
1	0.172068	0.110944	0.0465365	0	0.0539812	0.261393	0.942787	1.33828	2.73474	0	0	0	0	0	0	
1	0.172068	0.111287	0	0.0541604	0.122007	0.21723	1	1.24989	2.87042	0	0	0	0	0	0	
0.959707	0.16044	0.0599401	0	0.000106051	0.137894	0.224986	0.800474	1.23878	2.91363	0	0	0	0	0	0	
1	0.172068	0.111287	0.0344031	0.0544002	0.122007	0.193971	1	1.32592	2.75279	0	0	0	0	0	0	
1	0.17174	0.111287	0.0324391	0.000106051	0.0891608	0.197731	0.962829	1.3184	2.76297	0	0	0	0	0	0	
0.982124	0.16044	0.0599401	0	0.000106051	0.142362	0.264701	0.807458	1.24272	2.87577	0	0	0	0	0	0	
0.68162	0.560036	0.490169	0.435628	0.16407	0.49224	0.63999	1	2.09503	2.41047	0	0	0	0	0	0	
0.964545	0.172068	0.111287	0.054509	0.0111099	0.117716	0.257113	1	1.38409	2.67622	0	0	0	0	0	0	
0.874666	0.409536	0.32561	0.245878	0.0986814	0.433692	0.536836	0.887248	1.75118	2.66579	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.000354088	0.123555	0.297947	0.907785	1.35885	2.71412	0	0	0	0	0	0	
0.765082	0.580318	0.490169	0.43558	0.132609	0.49224	0.63999	1	1.991	2.41912	0	0	0	0	0	0	
0.74524	0.599533	0.393881	0.304139	0.166287	0.49259	0.63999	1	1.89447	2.55712	0	0	0	0	0	0	
0.788004	0.555062	0.491393	0.39624	0.0856575	0.402005	0.683486	1	1.89742	2.4642	0	0	0	0	0	0	
0.806612	0.503076	0.43651	0.297255	0.148693	0.60102	0.682084	0.883251	1.83179	2.61889	0	0	0	0	0	0	
0.788004	0.555062	0.471286	0.39624	0.0553289	0.402005	0.683486	1	1.93774	2.45103	0	0	0	0	0	0	
1	0.580318	0.480075	0.417379	0.0530774	0.292763	0.63999	1	1.85824	2.57346	0	0	0	0	0	0	
0.858275	0.454792	0.370638	0.292745	0.00766724	0.335366	0.450864	0.911252	1.78803	2.64259	0	0	0	0	0	0	
0.938731	0.118409	0.0649211	0	0.0541604	0.145362	0.347274	1	1.29885	2.8325	0	0	0	0	0	0	
0.992992	0.171335	0.0645486	0	0.0238405	0.0821452	0.211566	1	1.25758	2.85661	0	0	0	0	0	0	
1	0.170352	0.0810364	0.0272324	0.00181208	0.1257	0.283729	1	1.31401	2.7714	0	0	0	0	0	0	
0.68162	0.543122	0.490169	0.43558	0.0390171	0.49224	0.63999	1	2.11607	2.44292	0	0	0	0	0	0	
1	0.171943	0.0599401	0	0.000106051	0.146774	0.224838	0.800474	1.25025	2.91183	0	0	0	0	0	0	
0.696908	0.559522	0.312964	0.216109	0.12948	0.235853	0.575335	0.887248	1.79674	2.68017	0	0	0	0	0	0	



#Generation 134 / 200
currentGen	134
evaluateCount	13400
totalTime	17821.3
firstFrontCount	14
frontCount	4
avgEvalTime	1.30617
#end
Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Obj1	Obj2	Cons1	Cons2	Cons3	Cons4	Cons5	Cons6	
0.7487	0.409536	0.32561	0.245878	0.0986814	0.401146	0.510461	0.887248	1.69289	2.55249	0	0	0	0	0	0	
0.886751	0.574154	0.521692	0.452566	0.281784	0.493114	0.755281	0.851649	1.84785	2.41569	0	0	0	0	0	0	
1	0.580318	0.490169	0.417379	0.0530774	0.292763	0.63999	1	1.79261	2.51079	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.00832394	0.123555	0.428536	1	1.37982	2.63155	0	0	0	0	0	0	
0.633798	0.580318	0.3964	0.305295	0.1736	0.480056	0.68979	1	1.83912	2.44656	0	0	0	0	0	0	
0.7487	0.481443	0.322456	0.216109	0.0986814	0.235853	0.499107	0.887248	1.67414	2.59515	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.43558	0.0390171	0.49224	0.63999	1	1.97467	2.32955	0	0	0	0	0	0	
1	0.17174	0.111287	0.0566751	0	0.126747	0.383454	1	1.33645	2.66468	0	0	0	0	0	0	
0.684661	0.580318	0.490169	0.43558	0.277014	0.49224	0.63999	1	1.97354	2.34509	0	0	0	0	0	0	
0.982124	0.16044	0.0599401	0	0.000106051	0.14726	0.224986	0.764871	1.20412	2.90163	0	0	0	0	0	0	
0.742793	0.661558	0.460758	0.39624	0	0.487253	0.767369	0.839633	1.88895	2.40573	0	0	0	0	0	0	
0.734085	0.170149	0.111287	0.0604514	0.00909853	0.16308	0.428536	1	1.39242	2.63087	0	0	0	0	0	0	
0.938731	0.118409	0.0649211	0	0.0541604	0.130293	0.21723	1	1.23138	2.71042	0	0	0	0	0	0	
1	0.170149	0.111287	0.0610473	0.036389	0.0920825	0.325937	0.982251	1.37265	2.65286	0	0	0	0	0	0	
1	0.171776	0.111287	0.0272324	0.0483659	0.114509	0.283729	1	1.3005	2.72711	0	0	0	0	0	0	
0.982124	0.160741	0.054007	0	0.00447043	0.131168	0.224986	0.834329	1.23358	2.84839	0	0	0	0	0	0	
0.742793	0.607777	0.462372	0.39624	0	0.556955	0.768027	1	1.9654	2.41561	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0	0.123555	0.397205	0.801358	1.34354	2.70601	0	0	0	0	0	0	
0.977758	0.172068	0.111287	0.0603214	0.0114225	0.117652	0.212955	0.83665	1.34865	2.68904	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.00832394	0.16308	0.428536	1	1.36954	2.66737	0	0	0	0	0	0	
1	0.170149	0.111287	0.0604514	0.0545369	0.144741	0.238775	0.847567	1.35845	2.66748	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.39624	0.132609	0.49224	0.63999	1	2.0042	2.4086	0	0	0	0	0	0	
0.68162	0.580318	0.490169	0.43558	0.132609	0.49224	0.63999	1	2.01793	2.39002	0	0	0	0	0	0	
0.643308	0.540228	0.462372	0.39624	0.110064	0.399252	0.81024	1	2.0258	2.37078	0	0	0	0	0	0	
0.980708	0.375214	0.318192	0.226568	0.0294085	0.235713	0.569438	0.850028	1.62464	2.65268	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.952438	1.86611	2.54699	0	0	0	0	0	0	
0.785423	0.615294	0.521692	0.39624	0.229925	0.493114	0.772693	0.859265	1.87486	2.46412	0	0	0	0	0	0	
0.732804	0.607777	0.462372	0.39624	0.086603	0.493114	0.796443	0.923997	1.89181	2.43602	0	0	0	0	0	0	
0.78793	0.503864	0.45346	0.337135	0.2462	0.411295	0.711806	0.952438	1.82783	2.55323	0	0	0	0	0	0	
0.878334	0.454792	0.360952	0.292745	0.0298323	0.335366	0.5044	0.901455	1.74656	2.60226	0	0	0	0	0	0	
0.742793	0.661558	0.460758	0.39624	0	0.487253	0.768027	0.839633	1.96349	2.42085	0	0	0	0	0	0	
0.874666	0.354177	0.298098	0.245878	0.106565	0.433692	0.536836	0.839055	1.66385	2.63281	0	0	0	0	0	0	
0.750961	0.503864	0.45346	0.337135	0.042219	0.411295	0.678383	0.939021	1.86705	2.53131	0	0	0	0	0	0	
0.68162	0.543122	0.490169	0.43558	0.0390171	0.49224	0.63999	1	2.07811	2.36527	0	0	0	0	0	0	
1	0.170352	0.0810364	0.0272324	0.00181208	0.1257	0.283729	1	1.27202	2.73078	0	0	0	0	0	0	
1	0.17174	0.101532	0.0324391	0.000106051	0.0891608	0.351665	1	1.27192	2.7537	0	0	0	0	0	0	
0.959707	0.16044	0.0599401	0	0.0116691	0.134138	0.224986	0.839229	1.22304	2.90414	0	0	0	0	0	0	
1	0.171776	0.111287	0.0195813	0.0483659	0.132583	0.329439	0.944371	1.28994	2.82851	0	0	0	0	0	0	
1	0.16603	0.111287	0.0324391	0.000106051	0.0891608	0.197731	0.962829	1.29898	2.77043	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.0891608	0.197731	0.962829	1.2949	2.79388	0	0	0	0	0	0	
1	0.16603	0.0720491	0.0210349	0.0181618	0.091505	0.185485	0.922244	1.28099	2.83586	0	0	0	0	0	0	
0.992992	0.171335	0.0645486	0	0.0238405	0.0821452	0.212388	1	1.28598	2.83455	0	0	0	0	0	0	
